<document><title>Об утверждении основной части проекта планировки территории в Сочи для реконструкции стадиона «Фишт»</title>
<tags>
<tag>Физкультура и спорт</tag>
</tags>
<text>
Распоряжение от 14 сентября 2015 года №1807-р. Позволит обеспечить реконструкцию стадиона «Фишт» в Олимпийском парке Имеретинской низменности Адлерского района города Сочи, на котором пройдут матчи чемпионата мира по футболу 2018 года.
Справка
256Kb
Внесено Минстроем России.
В соответствии с Федеральным законом от 7 июня 2013 года №108-ФЗ «О подготовке и проведении в Российской Федерации чемпионата мира по футболу FIFA 2018 года, Кубка конфедераций FIFA 2017 года и внесении изменений в отдельные законодательные акты Российской Федерации» проект планировки территории для размещения объектов инфраструктуры, предназначенных для подготовки и проведения чемпионата мира по футболу, финансирование строительства которых предусмотрено полностью или частично за счёт средств федерального бюджета либо полностью за счёт средств юридических лиц, утверждается Правительством России по представлению уполномоченного Правительством федерального органа исполнительной власти.
Постановлением Правительства от 20 июня 2013 года №518 утверждена Программа подготовки к проведению в 2018 году в России чемпионата мира по футболу, которая предусматривает в том числе реконструкцию за счёт средств бюджета администрации Краснодарского края с софинансированием из федерального бюджета стадиона «Фишт» в Адлерском районе города Сочи.  
 
 
 
 
 
ПРАВИТЕЛЬСТВО   РОССИЙСКОЙ   ФЕДЕРАЦИИ 
 
Р А С П О Р Я Ж Е Н И Е 
 
от 14 сентября 2015 г.  № 1807-р   
 
МОСКВА  
 
 
В соответствии с частью 2 статьи 27 Федерального закона 
"О подготовке и проведении в Российской Федерации чемпионата мира по 
футболу FIFA 2018 года, Кубка конфедераций FIFA 2017 года и внесении 
изменений в отдельные законодательные акты Российской Федерации" 
утвердить прилагаемую основную часть проекта планировки части 
территории Олимпийского парка Имеретинской низменности Адлерского 
района г. Сочи, предназначенной для размещения центрального стадиона, 
финансирование реконструкции которого предусматривается частично за 
счет средств федерального бюджета. 
 
 
 Председатель Правительства 
 Российской Федерации Д.Медведев 
  
 
УТВЕРЖДЕНА 
распоряжением Правительства 
Российской Федерации 
от 14 сентября 2015 г.  № 1807-р 
 
 
 
 
 
 
ОСНОВНАЯ ЧАСТЬ 
 
проекта планировки части территории Олимпийского парка 
Имеретинской низменности Адлерского района г. Сочи, 
предназначенной для размещения центрального стадиона, 
финансирование реконструкции которого предусматривается 
частично за счет средств федерального бюджета 
 
 
I. Положения о размещении объектов капитального строительства 
федерального, регионального или местного значения, а также 
о характеристиках планируемого развития части территории 
Олимпийского парка Имеретинской низменности Адлерского района 
г. Сочи, предназначенной для размещения центрального стадиона, 
финансирование реконструкции которого предусматривается  
частично за счет средств федерального бюджета 
 
1. Общие положения  
 
Проект планировки территории (далее - проект) разработан  
для части территории Олимпийского парка Имеретинской низменности 
Адлерского района г. Сочи, предназначенной для размещения 
реконструируемого объекта федерального значения - центрального 
стадиона г. Сочи (далее - территория), в границах линий, соединяющих 
поворотные точки со следующими координатами: 
№ 1 - x - 23365,85, y - 77354,64; 
№ 2 - x - 23321,22, y - 77347,67; 
№ 3 - x - 23309,20, y - 77346,40; 
№ 4 - x - 23307,95, y - 77352,42; 
№ 5 - x - 23264,30, y - 77350,79; 
№ 6 - x - 23207,32, y - 77348,65; 
№ 7 - x - 23194,32, y - 77348,15; 
2 
 
№ 8 - x - 23194,29, y - 77348,15; 
№ 9 - x - 23175,89, y - 77347,47; 
№ 10 - x - 23084,27, y - 77344,02; 
№ 11 - x - 23083,56, y - 77353,37; 
№ 12 - x - 23083,16, y - 77378,58; 
№ 13 - x - 23083,02, y - 77386,87; 
№ 14 - x - 23083,65, y - 77400,02; 
№ 15 - x - 23083,65, y - 77400,03; 
№ 16 - x - 23083,80, y - 77403,65; 
№ 17 - x - 23084,60, y - 77420,32; 
№ 18 - x - 23085,85, y - 77431,95; 
№ 19 - x - 23088,08, y - 77452,19; 
№ 20 - x - 23088,47, y - 77452,18; 
№ 21 - x - 23088,29, y - 77454,04; 
№ 22 - x - 23088,95, y - 77457,74; 
№ 23 - x - 23088,94, y - 77457,74; 
№ 24 - x - 23091,52, y - 77472,67; 
№ 25 - x - 23093,14, y - 77482,16; 
№ 26 - x - 23093,93, y - 77486,63; 
№ 27 - x - 23094,22, y - 77487,84; 
№ 28 - x - 23095,94, y - 77495,11; 
№ 29 - x - 23096,90, y - 77499,20; 
№ 30 - x - 23101,11, y - 77516,92; 
№ 31 - x - 23101,66, y - 77519,21; 
№ 32 - x - 23101,89, y - 77520,02; 
№ 33 - x - 23107,05, y - 77537,74; 
№ 34 - x - 23107,24, y - 77538,37; 
№ 35 - x - 23111,54, y - 77550,75; 
№ 36 - x - 23115,10, y - 77561,07; 
№ 37 - x - 23118,41, y - 77570,67; 
№ 38 - x - 23122,33, y - 77580,01; 
№ 39 - x - 23128,57, y - 77594,93; 
№ 40 - x - 23130,96, y - 77600,64; 
№ 41 - x - 23131,62, y - 77602,20; 
№ 42 - x - 23131,70, y - 77602,38; 
№ 43 - x - 23132,87, y - 77604,74; 
№ 44 - x - 23142,93, y - 77625,06; 
№ 45 - x - 23143,86, y - 77626,91; 
3 
 
№ 46 - x - 23145,74, y - 77630,65; 
№ 47 - x - 23145,69, y - 77630,23; 
№ 48 - x - 23147,98, y - 77634,61; 
№ 49 - x - 23148,84, y - 77636,22; 
№ 50 - x - 23161,82, y - 77658,85; 
№ 51 - x - 23163,88, y - 77662,41; 
№ 52 - x - 23171,57, y - 77674,17; 
№ 53 - x - 23171,48, y - 77674,15; 
№ 54 - x - 23182,46, y - 77689,95; 
№ 55 - x - 23188,78, y - 77699,06; 
№ 56 - x - 23197,90, y - 77710,63; 
№ 57 - x - 23209,54, y - 77725,34; 
№ 58 - x - 23209,93, y - 77725,77; 
